Mode,M,N,K,Time_ms,TFLOPS
AOT_Static,12288,8192,12288,15.7698291015625,156.87558479951326
AOT_Static,12288,8192,16384,21.11784912109375,156.19653613460233
AOT_Static,12288,12288,64,0.3160831928253174,61.14641104211199
AOT_Static,12288,12288,128,0.31568639278411864,122.44653728370841
AOT_Static,12288,12288,256,0.5471744060516357,141.28842736972695
AOT_Static,12288,12288,512,1.0494566345214844,147.33226468809812
AOT_Static,12288,12288,1024,1.9333331298828125,159.95052302793997
AOT_Static,12288,12288,2048,3.7430264282226564,165.23401650617723
AOT_Static,12288,12288,4096,8.432595825195312,146.68680995621537
AOT_Static,12288,12288,8192,15.341282958984374,161.25777544877366
AOT_Static,12288,12288,12288,23.7121533203125,156.49577217287896
AOT_Static,12288,12288,16384,31.69785888671875,156.0926352367953
AOT_Static,12288,16384,64,0.42043161392211914,61.293687065058826
AOT_Static,12288,16384,128,0.4209792137145996,122.42791537669832
AOT_Static,12288,16384,256,0.7264111995697021,141.9020179824597
AOT_Static,12288,16384,512,1.38057861328125,149.3275560150964
AOT_Static,12288,16384,1024,2.565140380859375,160.7385168829884
AOT_Static,12288,16384,2048,5.069004821777344,162.6815814593877
AOT_Static,12288,16384,4096,10.234244995117187,161.15184290105174
AOT_Static,12288,16384,8192,20.476334228515626,161.09010756106994
AOT_Static,12288,16384,12288,31.6436279296875,156.36014732527107
AOT_Static,12288,16384,16384,42.3044287109375,155.9427692956973
AOT_Static,16384,64,64,0.035597598552703856,3.7704152374572284
AOT_Static,16384,64,128,0.033855998516082765,7.9287413683127355
AOT_Static,16384,64,256,0.0339711993932724,15.803707893408115
AOT_Static,16384,64,512,0.035173600912094115,30.526923492522023
AOT_Static,16384,64,1024,0.03406080007553101,63.04853800374272
AOT_Static,16384,64,2048,0.03594239950180054,119.4958421121785
AOT_Static,16384,64,4096,0.1606783986091614,53.46041948609654
AOT_Static,16384,64,8192,0.3186048030853271,53.92219143475678
AOT_Static,16384,64,12288,0.5040512084960938,51.12536849755358
AOT_Static,16384,64,16384,0.6070528030395508,56.60090554883969
AOT_Static,16384,128,64,0.034995201230049136,7.670636160523176
AOT_Static,16384,128,128,0.0335099995136261,16.02121515345571
AOT_Static,16384,128,256,0.03367680013179779,31.883724694679884
AOT_Static,16384,128,512,0.03341040015220642,64.27590325817096
AOT_Static,16384,128,1024,0.03348479866981506,128.26618246540949
AOT_Static,16384,128,2048,0.057651197910308837,148.9983712977454
AOT_Static,16384,128,4096,0.1778175950050354,96.61512508654447
AOT_Static,16384,128,8192,0.36474881172180174,94.20109747802711
AOT_Static,16384,128,12288,0.5197184085845947,99.16833173634042
AOT_Static,16384,128,16384,0.6234496116638184,110.22458824315616
AOT_Static,16384,256,64,0.032793599367141726,16.371210308128898
AOT_Static,16384,256,128,0.03343319892883301,32.11603610786995
AOT_Static,16384,256,256,0.033230000734329225,64.62484503593403
AOT_Static,16384,256,512,0.03358719944953918,127.87512404696567
AOT_Static,16384,256,1024,0.061478400230407716,139.72280605557054
AOT_Static,16384,256,2048,0.11397080421447754,150.73921169907535
AOT_Static,16384,256,4096,0.21829040050506593,157.40379919822726
AOT_Static,16384,256,8192,0.4499328136444092,152.7327517621561
AOT_Static,16384,256,12288,0.7148928165435791,144.18834924426244
AOT_Static,16384,256,16384,0.9505155563354493,144.59411269592732
AOT_Static,16384,512,64,0.03281799852848053,32.71807764474643
AOT_Static,16384,512,128,0.03283439874649048,65.40347105425631
AOT_Static,16384,512,256,0.037376001477241516,114.91243381438844
AOT_Static,16384,512,512,0.06416640281677247,133.8696609895463
AOT_Static,16384,512,1024,0.11641520261764526,147.5741037055586
AOT_Static,16384,512,2048,0.22209279537200927,154.7089283578373
AOT_Static,16384,512,4096,0.477235221862793,143.99498106566224
AOT_Static,16384,512,8192,0.9060223579406739,151.6948806698206
AOT_Static,16384,512,12288,1.3470310974121094,153.04652624877605
AOT_Static,16384,512,16384,1.7693254089355468,155.3574631075754
AOT_Static,16384,1024,64,0.03294560015201568,65.1827144775389
AOT_Static,16384,1024,128,0.039362001419067386,109.11455569226902
AOT_Static,16384,1024,256,0.0663424015045166,129.4788008452663
AOT_Static,16384,1024,512,0.1181056022644043,145.46193283481372
AOT_Static,16384,1024,1024,0.2199035882949829,156.2491027745722
AOT_Static,16384,1024,2048,0.4380159854888916,156.88805662948295
AOT_Static,16384,1024,4096,0.8605299949645996,159.71430894474975
AOT_Static,16384,1024,8192,1.7972224426269532,152.94595728629903
AOT_Static,16384,1024,12288,2.7408172607421877,150.43573547269196
AOT_Static,16384,1024,16384,3.629793395996094,151.45650286719282
AOT_Static,16384,2048,64,0.07411199808120728,57.95238837433373
AOT_Static,16384,2048,128,0.07468600273132324,115.01398224378919
AOT_Static,16384,2048,256,0.1289199948310852,133.25992765132804
AOT_Static,16384,2048,512,0.24172799587249755,142.14215545858195
AOT_Static,16384,2048,1024,0.45569281578063964,150.80219471592466
AOT_Static,16384,2048,2048,0.869696044921875,158.0310204634151
AOT_Static,16384,2048,4096,1.697505340576172,161.93051083462285
AOT_Static,16384,2048,8192,3.342950439453125,164.45227766461736
AOT_Static,16384,2048,12288,5.281076049804687,156.14880623855015
AOT_Static,16384,2048,16384,7.114506225585938,154.54503698680034
AOT_Static,16384,4096,64,0.14242559671401978,60.31173321497794
AOT_Static,16384,4096,128,0.14551039934158325,118.06626372916854
AOT_Static,16384,4096,256,0.2431488037109375,141.31156659461863
AOT_Static,16384,4096,512,0.4771711826324463,144.01430605446473
AOT_Static,16384,4096,1024,0.87957763671875,156.25562512561572
AOT_Static,16384,4096,2048,1.6786842346191406,163.7460466210694
AOT_Static,16384,4096,4096,3.306291198730469,166.2756789538357
AOT_Static,16384,4096,8192,6.795038452148438,161.81095008054874
AOT_Static,16384,4096,12288,10.649375,154.86988125256178
AOT_Static,16384,4096,16384,14.09259521484375,156.04104297523324
AOT_Static,16384,8192,64,0.28275198936462403,60.75949889019392
AOT_Static,16384,8192,128,0.2851448059082031,120.49926092310254
AOT_Static,16384,8192,256,0.47832322120666504,143.66744847269072
AOT_Static,16384,8192,512,0.9301628112792969,147.7579535597362
AOT_Static,16384,8192,1024,1.7258905029296876,159.26729214709542
AOT_Static,16384,8192,2048,3.3255218505859374,165.31414875266455
AOT_Static,16384,8192,4096,6.677217407226562,164.6661417053801
AOT_Static,16384,8192,8192,14.30319091796875,153.74354353261276
AOT_Static,16384,8192,12288,21.119384765625,156.1851786846019
AOT_Static,16384,8192,16384,28.23446533203125,155.76871952005882
AOT_Static,16384,12288,64,0.42080001831054686,61.240025320013416
AOT_Static,16384,12288,128,0.42263040542602537,121.94959683519782
AOT_Static,16384,12288,256,0.7431704044342041,138.70199147997155
AOT_Static,16384,12288,512,1.3952000427246094,147.76263180540371
AOT_Static,16384,12288,1024,2.574418029785156,160.15924983651905
AOT_Static,16384,12288,2048,4.993331298828125,165.14700737472225
AOT_Static,16384,12288,4096,11.316756591796874,145.7367602003119
AOT_Static,16384,12288,8192,20.57238525390625,160.3379891352987
AOT_Static,16384,12288,12288,31.6295751953125,156.42961672546468
AOT_Static,16384,12288,16384,42.3946630859375,155.61085491546876
AOT_Static,16384,16384,64,0.5614975929260254,61.19302878743904
AOT_Static,16384,16384,128,0.5623040199279785,122.21053789514396
AOT_Static,16384,16384,256,0.9901311874389649,138.80883181499846
AOT_Static,16384,16384,512,1.8452108764648438,148.96828890940972
AOT_Static,16384,16384,1024,3.409363098144531,161.2488309582491
AOT_Static,16384,16384,2048,6.705928344726562,163.96113576737497
AOT_Static,16384,16384,4096,13.768907470703125,159.70934950583296
AOT_Static,16384,16384,8192,27.34356689453125,160.84392091448814
AOT_Static,16384,16384,12288,42.3210205078125,155.88163251966418
AOT_Static,16384,16384,16384,56.4894921875,155.71202150325578
