Precision,M,N,K,Time_ms,TFLOPS
fp16,16384,12288,12288,1584.8929443359375,156.0926352367953
fp16,16384,12288,16384,2119.763916015625,155.60859671241266
fp16,16384,16384,64,44.812286376953125,61.33985323394907
fp16,16384,16384,128,44.886016845703125,122.47819087574649
fp16,16384,16384,256,77.25577545166016,142.32096194076485
fp16,16384,16384,512,90.68953704833984,151.54885331341092
fp16,16384,16384,1024,170.3362274169922,161.37372014884667
fp16,16384,16384,2048,337.8892822265625,162.70294525630325
fp16,16384,16384,4096,687.2626953125,159.98418585429687
fp16,16384,16384,8192,1368.1551513671875,160.7290849546217
fp16,16384,16384,12288,2116.52490234375,155.84673157756578
fp16,16384,16384,16384,2825.89794921875,155.6335929370658
